Created At: 2026-08-10T20:19:39+02:00
Completed At: 2026-08-10T20:19:39+02:00
File Path: `file:///home/fredde/matjakt/src/app/page.tsx`
Total Lines: 478
Total Bytes: 18713
Showing lines 380 to 440
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
380:                         <section>
381:                           <div className="mb-8">
382:                             <h2 className="text-3xl sm:text-4xl font-black text-slate-900 tracking-tighter">Fler erbjudanden</h2>
383:                           </div>
384:                           <div className="grid grid-cols-2 lg:grid-cols-4 gap-4 sm:gap-6 lg:gap-8">
385:                             {rest.slice(0, visibleCount).map((offer) => (
386:                               <OfferCard
387:                                 key={offer.id}
388:                                 offer={offer}
389:                                 onSelectOffer={(off) => setSelectedOfferModal(off)}
390:                                 isInList={shoppingList.some((item) => item.offer.id === offer.id)}
391:                                 onToggleShoppingList={handleToggleShoppingList}
392:                               />
393:                             ))}
394:                           </div>
395:                           {visibleCount < rest.length && (
396:                             <div className="mt-12 flex justify-center">
397:                               <button
398:                                 onClick={() => setVisibleCount(v => v + 60)}
399:                                 className="bg-white border-2 border-slate-200 text-slate-700 hover:border-slate-300 hover:bg-slate-50 font-bold py-3.5 px-8 rounded-2xl transition-all shadow-sm"
400:                               >
401:                                 Visa fler erbjudanden
402:                               </button>
403:                             </div>
404:                           )}
405:                         </section>
406:                       </div>
407:                     );
408:                   })()
409:                 ) : (
410:                   /* Standard Grid for filtered results */
411:                   <div>
412:                     <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 sm:gap-5">
413:                       {offers.slice(0, visibleCount).map((offer) => (
414:                         <OfferCard
415:                           key={offer.id}
416:                           offer={offer}
417:                           onSelectOffer={(off) => setSelectedOfferModal(off)}
418:                           isInList={shoppingList.some((item) => item.offer.id === offer.id)}
419:                           onToggleShoppingList={handleToggleShoppingList}
420:                         />
421:                       ))}
422:                     </div>
423:                     {visibleCount < offers.length && (
424:                       <div className="mt-12 flex justify-center">
425:                         <button
426:                           onClick={() => setVisibleCount(v => v + 60)}
427:                           className="bg-white border-2 border-slate-200 text-slate-700 hover:border-slate-300 hover:bg-slate-50 font-bold py-3.5 px-8 rounded-2xl transition-all shadow-sm"
428:                         >
429:                           Visa fler erbjudanden
430:                         </button>
431:                       </div>
432:                     )}
433:                   </div>
434:                 )}
435:               </div>
436:             )}
437:           </div>
438:         )}
439:       </main>
440: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
